affenpinscher,1,Entre 4 Kg y 6 Kg,Germany,http://www.perros.com/razas/affenpinscher/
afgano,3,Entre 22 Kg y 30 Kg,Afghanistan,http://www.perros.com/razas/afgano/
akita,3,Entre 34 Kg y 53 Kg,Japan,http://www.perros.com/razas/akita/
akita americano,3,,Japan,http://www.perros.com/razas/akita-americano/
alano espanol,3,Entre 33 Kg y 45 Kg,Spain,http://www.perros.com/razas/alano-espanol/
american bully,2,,United States of America,http://www.perros.com/razas/american-bully/
american foxhound,3,Entre 30 Kg y 34 Kg,United States of America,http://www.perros.com/razas/american-foxhound/
american pit bull terrier,3,Entre 13 Kg y 30 Kg,United Kingdom,http://www.perros.com/razas/american-pit-bull-terrier/
american staffordshire terrier,2,Entre 20 Kg y 35 Kg,United States of America,http://www.perros.com/razas/american-staffordshire-terrier/
antiguo perro de muestra danes,2,Entre 26 Kg y 35 Kg,Denmark,http://www.perros.com/razas/antiguo-perro-de-muestra-danes/
australian silky terrier,1,Entre 3.6 Kg y 8 Kg,Australia,http://www.perros.com/razas/australian-silky-terrier/
azawakh,3,Entre 15 Kg y 25 Kg,Mali,http://www.perros.com/razas/azawakh/
barbet,2,,France,http://www.perros.com/razas/barbet/
basenji,2,Entre 8 Kg y 13 Kg,Congo (Dem. Rep.),http://www.perros.com/razas/basenji/
basset artesiano de normandia,2,Entre 15 Kg y 20 Kg,France,http://www.perros.com/razas/basset-artesiano-de-normandia/
basset azul de gascuna,2,,France,http://www.perros.com/razas/basset-azul-de-gascuna/
basset hound,2,Entre 18 Kg y 27 Kg,France,http://www.perros.com/razas/basset-hound/
basset leonado de bretana,2,,France,http://www.perros.com/razas/basset-leonado-de-bretana/
beagle,2,Entre 9 Kg y 14 Kg,United Kingdom,http://www.perros.com/razas/beagle/
beagle harrier,2,,France,http://www.perros.com/razas/beagle-harrier/
bedlington terrier,2,Entre 7 Kg y 10 Kg,United Kingdom,http://www.perros.com/razas/bedlington-terrier/
berger de picardie,3,Entre 22 Kg y 31 Kg,France,http://www.perros.com/razas/berger-de-picardie/
bichon bolones,1,Entre 2 Kg y 4 Kg,Italy,http://www.perros.com/razas/bichon-bolones/
bichon frise,2,Entre 3 Kg y 6 Kg,Belgium,http://www.perros.com/razas/bichon-frise/
bichon habanero,2,Entre 3 Kg y 5 Kg,Cuba,http://www.perros.com/razas/bichon-habanero/
bichon maltes,1,Entre 2 Kg y 4 Kg,Malta,http://www.perros.com/razas/bichon-maltes/
billy,3,,France,http://www.perros.com/razas/billy/
black and tan coonhound,2,Entre 25 Kg y 36 Kg,United States of America,http://www.perros.com/razas/black-and-tan-coonhound/
bloodhound,3,Entre 36 Kg y 50 Kg,Belgium,http://www.perros.com/razas/bloodhound/
bobtail,gigante,Entre 30 Kg y 40 Kg,United Kingdom,http://www.perros.com/razas/bobtail/
bodeguero andaluz,1,Entre 5 Kg y 8 Kg,Spain,http://www.perros.com/razas/bodeguero-andaluz/
border collie,2,Entre 14 Kg y 25 Kg,United Kingdom,http://www.perros.com/razas/border-collie/
border terrier,1,Entre 5.25 Kg y 7 Kg,United Kingdom,http://www.perros.com/razas/border-terrier/
borzoi  galgo ruso ,3,Entre 27 Kg y 48 Kg,Russia,http://www.perros.com/razas/borzoi--galgo-ruso-/
boston terrier,2,Entre 6.8 Kg y 11 Kg,United States of America,http://www.perros.com/razas/boston-terrier/
boxer,3,Entre 25 Kg y 31 Kg,Germany,http://www.perros.com/razas/boxer/
boyero australiano,3,Entre 18 Kg y 26 Kg,Australia,http://www.perros.com/razas/boyero-australiano/
boyero de flandes,3,Entre 27 Kg y 40 Kg,Belgium,http://www.perros.com/razas/boyero-de-flandes/
boyero de las ardenas,1,Entre 22 Kg y 35 Kg,Belgium,http://www.perros.com/razas/boyero-de-las-ardenas/
braco aleman de pelo corto,3,,Germany,http://www.perros.com/razas/braco-aleman-de-pelo-corto/
braco aleman de pelo duro,3,,Germany,http://www.perros.com/razas/braco-aleman-de-pelo-duro/
braco de auvernia,3,,France,http://www.perros.com/razas/braco-de-auvernia/
braco de weimar,3,Entre 25 Kg y 40 Kg,Germany,http://www.perros.com/razas/braco-de-weimar/
braco del ariege,3,,France,http://www.perros.com/razas/braco-del-ariege/
braco del bourbonnais,3,,France,http://www.perros.com/razas/braco-del-bourbonnais/
braco frances tipo gascuna talla 3,3,,France,http://www.perros.com/razas/braco-frances-tipo-gascuna-talla-3/
braco frances tipo pirineos talla pequena,2,,France,http://www.perros.com/razas/braco-frances-tipo-pirineos-talla-pequena/
braco italiano,3,Entre 25 Kg y 40 Kg,Italy,http://www.perros.com/razas/braco-italiano/
braco san germain,3,,France,http://www.perros.com/razas/braco-san-germain/
briard,3,Entre 34 Kg y 45 Kg,France,http://www.perros.com/razas/briard/
brittany,2,Entre 14 Kg y 18 Kg,France,http://www.perros.com/razas/brittany/
broholmer,3,Entre 40 Kg y 70 Kg,Denmark,http://www.perros.com/razas/broholmer/
buhund noruego,2,Entre 12 Kg y 18 Kg,Norway,http://www.perros.com/razas/buhund-noruego/
bull terrier,2,Entre 24 Kg y 28 Kg,United Kingdom,http://www.perros.com/razas/bull-terrier/
bull terrier miniatura,1,Entre 5 Kg y 18 Kg,United Kingdom,http://www.perros.com/razas/bull-terrier-miniatura/
bulldog,2,Entre 18 Kg y 25 Kg,United Kingdom,http://www.perros.com/razas/bulldog/
bulldog americano,2,Entre 30 Kg y 55 Kg,United States of America,http://www.perros.com/razas/bulldog-americano/
bulldog frances,2,Alrededor de 11 Kg,France,http://www.perros.com/razas/bulldog-frances/
bullmastin,gigante,Entre 45.5 Kg y 59 Kg,United Kingdom,http://www.perros.com/razas/bullmastin/
cairn terrier,1,Entre 6.4 Kg y 7.3 Kg,United Kingdom,http://www.perros.com/razas/cairn-terrier/
cane corso,3,Entre 40 Kg y 53 Kg,Italy,http://www.perros.com/razas/cane-corso/
caniche o poodle,2,Entre 5 Kg y 30 Kg,France,http://www.perros.com/razas/caniche-o-poodle/
carlino,1,Entre 6.3 Kg y 8.1 Kg,China,http://www.perros.com/razas/carlino/
cavalier king charles spaniel,2,Entre 6 Kg y 8 Kg,United Kingdom,http://www.perros.com/razas/cavalier-king-charles-spaniel/
chihuahua,1,Entre 1 Kg y 2.75 Kg,Mexico,http://www.perros.com/razas/chihuahua/
chin japones,1,Entre 1.8 Kg y 3 Kg,Japan,http://www.perros.com/razas/chin-japones/
chow chow,2,Entre 20 Kg y 31 Kg,China,http://www.perros.com/razas/chow-chow/
cirneco del etna,2,Entre 8 Kg y 12 Kg,Italy,http://www.perros.com/razas/cirneco-del-etna/
clumber spaniel,3,Entre 35 Kg y 38.5 Kg,United Kingdom,http://www.perros.com/razas/clumber-spaniel/
cobrador de nueva escocia,2,Entre 17 Kg y 23 Kg,Canada,http://www.perros.com/razas/cobrador-de-nueva-escocia/
cocker spaniel,2,Entre 13 Kg y 15 Kg,United Kingdom,http://www.perros.com/razas/cocker-spaniel/
cocker spaniel americano,3,Entre 9 Kg y 13 Kg,United States of America,http://www.perros.com/razas/cocker-spaniel-americano/
collie,3,Entre 18 Kg y 33 Kg,United Kingdom,http://www.perros.com/razas/collie/
collie barbudo,2,Entre 16 Kg y 27 Kg,United Kingdom,http://www.perros.com/razas/collie-barbudo/
collie smooth,2,Entre 18 Kg y 29.5 Kg,United Kingdom,http://www.perros.com/razas/collie-smooth/
corgi gales cardigan,1,Entre 11 Kg y 17 Kg,United Kingdom,http://www.perros.com/razas/corgi-gales-cardigan/
corgi gales pembroke,1,Entre 8 Kg y 11 Kg,United Kingdom,http://www.perros.com/razas/corgi-gales-pembroke/
coton de tulear,1,Entre 3.5 Kg y 6 Kg,Madagascar,http://www.perros.com/razas/coton-de-tulear/
curly coated retriever de pelo rizado,3,,United Kingdom,http://www.perros.com/razas/curly-coated-retriever-de-pelo-rizado/
dalmata,3,Entre 22 Kg y 25 Kg,Croatia,http://www.perros.com/razas/dalmata/
dandie dinmont terrier,1,Entre 8 Kg y 11 Kg,United Kingdom,http://www.perros.com/razas/dandie-dinmont-terrier/
deerhound escoces,3,Entre 34 Kg y 50 Kg,United Kingdom,http://www.perros.com/razas/deerhound-escoces/
doberman,3,Entre 32 Kg y 45 Kg,Germany,http://www.perros.com/razas/doberman/
dogo argentino,2,Alrededor de 40 Kg,Argentina,http://www.perros.com/razas/dogo-argentino/
dogo canario,2,Entre 40 Kg y 57 Kg,Spain,http://www.perros.com/razas/dogo-canario/
dogo de burdeos,2,Entre 36 Kg y 65 Kg,France,http://www.perros.com/razas/dogo-de-burdeos/
dogo mallorquin,3,Entre 30 Kg y 38 Kg,Spain,http://www.perros.com/razas/dogo-mallorquin/
drever,2,,Sweden,http://www.perros.com/razas/drever/
elkhound noruego,2,Entre 18 Kg y 28 Kg,Norway,http://www.perros.com/razas/elkhound-noruego/
epagneul breton,2,Entre 13 Kg y 15 Kg,France,http://www.perros.com/razas/epagneul-breton/
eurasier,2,Entre 18 Kg y 32 Kg,Germany,http://www.perros.com/razas/eurasier/
faraon hound,2,Entre 20 Kg y 23 Kg,Malta,http://www.perros.com/razas/faraon-hound/
field spaniel,2,Entre 16 Kg y 25 Kg,United Kingdom,http://www.perros.com/razas/field-spaniel/
fila brasileiro,3,Entre 30 Kg y 50 Kg,Brazil,http://www.perros.com/razas/fila-brasileiro/
fila de san miguel,3,Entre 20 Kg y 35 Kg,Portugal,http://www.perros.com/razas/fila-de-san-miguel/
fox terrier de pelo duro,2,Entre 1.5 Kg y 3 Kg,United Kingdom,http://www.perros.com/razas/fox-terrier-de-pelo-duro/
fox terrier de pelo liso,2,Entre 7 Kg y 8 Kg,United Kingdom,http://www.perros.com/razas/fox-terrier-de-pelo-liso/
fox terrier toy,1,Entre 1.5 Kg y 3 Kg,United States of America,http://www.perros.com/razas/fox-terrier-toy/
foxhound americano,3,Entre 29 Kg y 34 Kg,United States of America,http://www.perros.com/razas/foxhound-americano/
foxhound ingles,3,Entre 30 Kg y 32 Kg,United Kingdom,http://www.perros.com/razas/foxhound-ingles/
galgo espanol,3,Entre 20 Kg y 30 Kg,Spain,http://www.perros.com/razas/galgo-espanol/
galgo italiano,1,Entre 2.5 Kg y 4.5 Kg,Italy,http://www.perros.com/razas/galgo-italiano/
gascon saintongeois,1,,France,http://www.perros.com/razas/gascon-saintongeois/
glen of imaal terrier,2,,Ireland,http://www.perros.com/razas/glen-of-imaal-terrier/
golden retriever,3,Entre 27 Kg y 36 Kg,United Kingdom,http://www.perros.com/razas/golden-retriever/
gran basset grifon vendeano,2,,France,http://www.perros.com/razas/gran-basset-grifon-vendeano/
gran danes,gigante,Entre 50 Kg y 80 Kg,Germany,http://www.perros.com/razas/gran-danes/
greyhound,3,Entre 27 Kg y 32 Kg,United Kingdom,http://www.perros.com/razas/greyhound/
grifon belga,1,Entre 3.5 Kg y 6 Kg,Belgium,http://www.perros.com/razas/grifon-belga/
grifon de bruselas,1,Entre 3.5 Kg y 6 Kg,Belgium,http://www.perros.com/razas/grifon-de-bruselas/
grifon de muestra bohemio de pelo duro,3,Entre 22 Kg y 34 Kg,Czech Republic,http://www.perros.com/razas/grifon-de-muestra-bohemio-de-pelo-duro/
grifon de muestra eslovaco de pelo duro,3,,Czech Republic,http://www.perros.com/razas/grifon-de-muestra-eslovaco-de-pelo-duro/
grifon de muestra korthals de pelo duro,3,,France,http://www.perros.com/razas/grifon-de-muestra-korthals-de-pelo-duro/
hamilton stovare,3,Entre 22 Kg y 27 Kg,Sweden,http://www.perros.com/razas/hamilton-stovare/
harrier,2,Entre 22 Kg y 27 Kg,United Kingdom,http://www.perros.com/razas/harrier/
hokkaido,2,,Japan,http://www.perros.com/razas/hokkaido/
hovawart,3,Entre 25 Kg y 40 Kg,Germany,http://www.perros.com/razas/hovawart/
husky siberiano,3,Entre 15.5 Kg y 28 Kg,Russia,http://www.perros.com/razas/husky-siberiano/
irish soft coated wheaten terrier,2,Entre 18 Kg y 20.5 Kg,Ireland,http://www.perros.com/razas/irish-soft-coated-wheaten-terrier/
jack russell terrier,1,Entre 8 Kg y 10 Kg,United Kingdom,http://www.perros.com/razas/jack-russell-terrier/
jamthund,3,,Sweden,http://www.perros.com/razas/jamthund/
kai,2,,Japan,http://www.perros.com/razas/kai/
karjalankarhukoira,1,Entre 17 Kg y 28 Kg,Sweden,http://www.perros.com/razas/karjalankarhukoira/
keeshond,2,Entre 25 Kg y 30 Kg,Holanda,http://www.perros.com/razas/keeshond/
kerry blue terrier,2,Entre 14 Kg y 18 Kg,Ireland,http://www.perros.com/razas/kerry-blue-terrier/
kishu,2,,Japan,http://www.perros.com/razas/kishu/
komondor,3,Entre 40 Kg y 60 Kg,Hungary,http://www.perros.com/razas/komondor/
korea jinco dog,2,Entre 15 Kg y 23 Kg,Korea (North),http://www.perros.com/razas/korea-jinco-dog/
kromfohrlander,2,Entre 9 Kg y 16 Kg,Germany,http://www.perros.com/razas/kromfohrlander/
kuvasz,3,Entre 45 Kg y 71 Kg,Hungary,http://www.perros.com/razas/kuvasz/
labrador retriever,3,Entre 25 Kg y 36.4 Kg,Canada,http://www.perros.com/razas/labrador-retriever/
laika de siberia oriental,3,,Russia,http://www.perros.com/razas/laika-de-siberia-oriental/
laika ruso europeo,2,,Russia,http://www.perros.com/razas/laika-ruso-europeo/
lakeland terrier,2,,United Kingdom,http://www.perros.com/razas/lakeland-terrier/
landseer,3,Entre 45 Kg y 75 Kg,Germany,http://www.perros.com/razas/landseer/
lebrel hungaro,3,Entre 23 Kg y 32 Kg,Hungary,http://www.perros.com/razas/lebrel-hungaro/
leonberger,gigante,Entre 37 Kg y 68 Kg,Germany,http://www.perros.com/razas/leonberger/
lhasa apso,2,Entre 6 Kg y 7 Kg,China,http://www.perros.com/razas/lhasa-apso/
lundehund noruego,2,,Norway,http://www.perros.com/razas/lundehund-noruego/
lowchen,1,Entre 3.5 Kg y 8 Kg,France,http://www.perros.com/razas/lowchen/
malamute de alaska,3,Entre 31 Kg y 39 Kg,United States of America,http://www.perros.com/razas/malamute-de-alaska/
mastin,gigante,Entre 75 Kg y 95 Kg,United Kingdom,http://www.perros.com/razas/mastin/
mastin napolitano,3,Entre 50 Kg y 70 Kg,Italy,http://www.perros.com/razas/mastin-napolitano/
mastin tibetano,gigante,,China,http://www.perros.com/razas/mastin-tibetano/
mudi,2,Entre 8 Kg y 13 Kg,Hungary,http://www.perros.com/razas/mudi/
munsterlander 3,3,,Germany,http://www.perros.com/razas/munsterlander-3/
munsterlander 1,2,,Germany,http://www.perros.com/razas/munsterlander-1/
otterhound,2,,United Kingdom,http://www.perros.com/razas/otterhound/
papillon,1,Entre 1.5 Kg y 5 Kg,France,http://www.perros.com/razas/papillon/
parson russell terrier,2,Entre 5 Kg y 6 Kg,United Kingdom,http://www.perros.com/razas/parson-russell-terrier/
pastor aleman,3,Entre 22 Kg y 40 Kg,Germany,http://www.perros.com/razas/pastor-aleman/
pastor australiano,3,Entre 18 Kg y 27 Kg,Australia,http://www.perros.com/razas/pastor-australiano/
pastor belga,3,Alrededor de 30 Kg,Belgium,http://www.perros.com/razas/pastor-belga/
pastor blanco suizo,3,Entre 25 Kg y 40 Kg,Switzerland,http://www.perros.com/razas/pastor-blanco-suizo/
pastor catalan,3,Entre 18 Kg y 22 Kg,Spain,http://www.perros.com/razas/pastor-catalan/
pastor de anatolia,3,Entre 36 Kg y 52 Kg,Turkey,http://www.perros.com/razas/pastor-de-anatolia/
pastor de beauce,3,Entre 30 Kg y 38 Kg,France,http://www.perros.com/razas/pastor-de-beauce/
pastor de los pirineos,1,,France,http://www.perros.com/razas/pastor-de-los-pirineos/
pastor de shetland,2,,United Kingdom,http://www.perros.com/razas/pastor-de-shetland/
