affenpinscher,1,Entre 4 Kg y 6 Kg,Germany,http://www.perros.com/razas/affenpinscher/
pastor polaco de tierras bajas,2,,Poland,http://www.perros.com/razas/pastor-polaco-de-tierras-bajas/
1 basset grifon vendeano,1,Entre 15 Kg y 20 Kg,France,http://www.perros.com/razas/1-basset-grifon-vendeano/
1 brabanzon,1,Entre 3.5 Kg y 6 Kg,Belgium,http://www.perros.com/razas/1-brabanzon/
1 perro holandes para la caza acuatica,1,,Holanda,http://www.perros.com/razas/1-perro-holandes-para-la-caza-acuatica/
pequines,1,Entre 2 Kg y 8 Kg,China,http://www.perros.com/razas/pequines/
perdiguero de burgos,3,,Spain,http://www.perros.com/razas/perdiguero-de-burgos/
perdiguero de drente,3,,Holanda,http://www.perros.com/razas/perdiguero-de-drente/
perdiguero portugues,1,Entre 16 Kg y 27 Kg,Portugal,http://www.perros.com/razas/perdiguero-portugues/
perro boyero de entlebuch,1,,Switzerland,http://www.perros.com/razas/perro-boyero-de-entlebuch/
perro crestado chino,1,Entre 2.7 Kg y 5.5 Kg,China,http://www.perros.com/razas/perro-crestado-chino/
perro de agua americano,2,Entre 12 Kg y 20 Kg,United States of America,http://www.perros.com/razas/perro-de-agua-americano/
perro de agua espanol,2,Entre 14 Kg y 22 Kg,Spain,http://www.perros.com/razas/perro-de-agua-espanol/
perro de aguas portugues,2,Entre 16 Kg y 27 Kg,Portugal,http://www.perros.com/razas/perro-de-aguas-portugues/
perro de canaan,2,Entre 15 Kg y 25 Kg,Israel,http://www.perros.com/razas/perro-de-canaan/
perro de castro laboreiro,3,Entre 20 Kg y 40 Kg,Portugal,http://www.perros.com/razas/perro-de-castro-laboreiro/
perro de groenlandia,3,,Denmark,http://www.perros.com/razas/perro-de-groenlandia/
perro de montana appenzell,2,Entre 28 Kg y 35 Kg,Switzerland,http://www.perros.com/razas/perro-de-montana-appenzell/
perro de montana bernes,2,Entre 36 Kg y 54 Kg,Switzerland,http://www.perros.com/razas/perro-de-montana-bernes/
perro de montana de la sierra de la estrela,3,Entre 35 Kg y 60 Kg,Portugal,http://www.perros.com/razas/perro-de-montana-de-la-sierra-de-la-estrela/
perro de montana de los pirineos,3,Entre 46 Kg y 57 Kg,France,http://www.perros.com/razas/perro-de-montana-de-los-pirineos/
perro de montana del atlas,3,Entre 35 Kg y 45 Kg,Marruecos,http://www.perros.com/razas/perro-de-montana-del-atlas/
perro de montana gran suizo,3,Entre 38.5 Kg y 63.5 Kg,Switzerland,http://www.perros.com/razas/perro-de-montana-gran-suizo/
perro de muestra aleman de pelo cerdoso,3,,Germany,http://www.perros.com/razas/perro-de-muestra-aleman-de-pelo-cerdoso/
perro de pastor bergamasco,2,Entre 26 Kg y 38 Kg,Italy,http://www.perros.com/razas/perro-de-pastor-bergamasco/
perro de pastor de asia central,3,,Russia,http://www.perros.com/razas/perro-de-pastor-de-asia-central/
perro de pastor de karst,3,Entre 25 Kg y 42 Kg,Slovenia,http://www.perros.com/razas/perro-de-pastor-de-karst/
perro de pastor de rusia meridional,3,,Russia,http://www.perros.com/razas/perro-de-pastor-de-rusia-meridional/
perro de pastor del caucaso,3,,Russia,http://www.perros.com/razas/perro-de-pastor-del-caucaso/
perro de pastor islandes,2,,Iceland,http://www.perros.com/razas/perro-de-pastor-islandes/
perro de pastor polaco de las llanuras,2,Entre 15 Kg y 20 Kg,Poland,http://www.perros.com/razas/perro-de-pastor-polaco-de-las-llanuras/
perro de pastor polaco de podhale,3,,Poland,http://www.perros.com/razas/perro-de-pastor-polaco-de-podhale/
perro de pastor portugues,2,Entre 17 Kg y 27 Kg,Portugal,http://www.perros.com/razas/perro-de-pastor-portugues/
perro de pastor yugoslavo de charplanina,3,Entre 25 Kg y 45 Kg,Serbia and Montenegro,http://www.perros.com/razas/perro-de-pastor-yugoslavo-de-charplanina/
perro esquimal americano,2,Entre 3 Kg y 18 Kg,United States of America,http://www.perros.com/razas/perro-esquimal-americano/
perro esquimal canadiense,2,Entre 27 Kg y 48 Kg,Canada,http://www.perros.com/razas/perro-esquimal-canadiense/
perro lobo checoslavaco,3,,Czech Republic,http://www.perros.com/razas/perro-lobo-checoslavaco/
perro lobo de sarloos,3,,Holanda,http://www.perros.com/razas/perro-lobo-de-sarloos/
perro pastor croato,2,Entre 35 Kg y 45 Kg,Croatia,http://www.perros.com/razas/perro-pastor-croato/
perro pastor mallorquin,3,Entre 25 Kg y 50 Kg,Spain,http://www.perros.com/razas/perro-pastor-mallorquin/
perro pastor maremmano abruzzese,3,Entre 30 Kg y 45 Kg,Italy,http://www.perros.com/razas/perro-pastor-maremmano-abruzzese/
perro sin pelo del peru,2,Entre 8 Kg y 25 Kg,Peru,http://www.perros.com/razas/perro-sin-pelo-del-peru/
perro sin pelo mexicano,2,Entre 23 Kg y 25 Kg,Mexico,http://www.perros.com/razas/perro-sin-pelo-mexicano/
perro smous holandes,2,Entre 9 Kg y 10 Kg,Holanda,http://www.perros.com/razas/perro-smous-holandes/
pinscher,2,Entre 12 Kg y 16 Kg,Germany,http://www.perros.com/razas/pinscher/
pinscher austriaco,2,Entre 12 Kg y 18 Kg,Austria,http://www.perros.com/razas/pinscher-austriaco/
pinscher miniatura,1,Entre 3.6 Kg y 5.5 Kg,Germany,http://www.perros.com/razas/pinscher-miniatura/
plott hound,2,Entre 18 Kg y 35 Kg,United States of America,http://www.perros.com/razas/plott-hound/
podenco canario,3,Entre 24 Kg y 25 Kg,Spain,http://www.perros.com/razas/podenco-canario/
podenco ibicenco,2,Entre 20 Kg y 23 Kg,Spain,http://www.perros.com/razas/podenco-ibicenco/
podenco portugues,2,Entre 16 Kg y 20 Kg,Portugal,http://www.perros.com/razas/podenco-portugues/
pointer,3,Entre 21 Kg y 34 Kg,United Kingdom,http://www.perros.com/razas/pointer/
pointer aleman de pelo corto,3,Entre 20 Kg y 32 Kg,Germany,http://www.perros.com/razas/pointer-aleman-de-pelo-corto/
pointer aleman de pelo duro,3,Entre 20 Kg y 34 Kg,Germany,http://www.perros.com/razas/pointer-aleman-de-pelo-duro/
poitevin,3,,France,http://www.perros.com/razas/poitevin/
pomerania,1,Entre 1.4 Kg y 3.2 Kg,Germany,http://www.perros.com/razas/pomerania/
porcelaine,2,,France,http://www.perros.com/razas/porcelaine/
pudelpointer,2,Entre 25 Kg y 31 Kg,France,http://www.perros.com/razas/pudelpointer/
puli,2,Entre 13 Kg y 15 Kg,Hungary,http://www.perros.com/razas/puli/
pumi,1,Entre 10 Kg y 13 Kg,Hungary,http://www.perros.com/razas/pumi/
rafeiro del alentejo,3,Entre 35 Kg y 60 Kg,Portugal,http://www.perros.com/razas/rafeiro-del-alentejo/
rastreador de hannover,2,Entre 25 Kg y 40 Kg,Germany,http://www.perros.com/razas/rastreador-de-hannover/
rastreador montanes de baviera,2,,Germany,http://www.perros.com/razas/rastreador-montanes-de-baviera/
retriever de la bahia de chesapeake,3,Entre 25 Kg y 34 Kg,United States of America,http://www.perros.com/razas/retriever-de-la-bahia-de-chesapeake/
retriever de pelo liso,3,Entre 23 Kg y 35 Kg,United Kingdom,http://www.perros.com/razas/retriever-de-pelo-liso/
ridgeback de rodesia,3,Entre 61 Kg y 69 Kg,Zimbabwe,http://www.perros.com/razas/ridgeback-de-rodesia/
rottweiler,3,Alrededor de 40 Kg,Germany,http://www.perros.com/razas/rottweiler/
sabueso aleman,2,,Germany,http://www.perros.com/razas/sabueso-aleman/
sabueso artesiano,2,Entre 28 Kg y 30 Kg,France,http://www.perros.com/razas/sabueso-artesiano/
sabueso austriaco negro y fuego,2,,Austria,http://www.perros.com/razas/sabueso-austriaco-negro-y-fuego/
sabueso de bosnia de pelo cerdoso,2,Entre 16 Kg y 24 Kg,Bosnia and Herzegovina,http://www.perros.com/razas/sabueso-de-bosnia-de-pelo-cerdoso/
sabueso de hygen,2,,Norway,http://www.perros.com/razas/sabueso-de-hygen/
sabueso de las montanas de montenegro,2,,Serbia and Montenegro,http://www.perros.com/razas/sabueso-de-las-montanas-de-montenegro/
sabueso de smaland,2,,Sweden,http://www.perros.com/razas/sabueso-de-smaland/
sabueso de transilvania,3,Alrededor de 25 Kg,Hungary,http://www.perros.com/razas/sabueso-de-transilvania/
sabueso del tirol,2,,Austria,http://www.perros.com/razas/sabueso-del-tirol/
sabueso eslovaco,2,Entre 15 Kg y 20 Kg,Eslovaquia,http://www.perros.com/razas/sabueso-eslovaco/
sabueso espanol,2,Entre 24 Kg y 25 Kg,Spain,http://www.perros.com/razas/sabueso-espanol/
sabueso estirio de pelo duro,2,,Austria,http://www.perros.com/razas/sabueso-estirio-de-pelo-duro/
sabueso finlandes,2,,Finland,http://www.perros.com/razas/sabueso-finlandes/
sabueso frances tricolor,3,,France,http://www.perros.com/razas/sabueso-frances-tricolor/
sabueso halden,2,,Norway,http://www.perros.com/razas/sabueso-halden/
sabueso italiano de pelo corto,2,Entre 18 Kg y 28 Kg,Italy,http://www.perros.com/razas/sabueso-italiano-de-pelo-corto/
sabueso italiano de pelo duro,2,Entre 18 Kg y 28 Kg,Italy,http://www.perros.com/razas/sabueso-italiano-de-pelo-duro/
sabueso noruego,2,,Norway,http://www.perros.com/razas/sabueso-noruego/
sabueso polaco,2,Entre 20 Kg y 32 Kg,Poland,http://www.perros.com/razas/sabueso-polaco/
sabueso schiller,2,,Sweden,http://www.perros.com/razas/sabueso-schiller/
sabueso serbio,2,,Serbia and Montenegro,http://www.perros.com/razas/sabueso-serbio/
sabueso suizo,2,,Switzerland,http://www.perros.com/razas/sabueso-suizo/
sabueso tricolor serbio,2,,Serbia and Montenegro,http://www.perros.com/razas/sabueso-tricolor-serbio/
saluki  galgo persa ,3,,Oriente Medio,http://www.perros.com/razas/saluki--galgo-persa-/
samoyedo,3,Entre 17 Kg y 32.5 Kg,Russia,http://www.perros.com/razas/samoyedo/
san bernardo,3,Entre 55 Kg y 90 Kg,Switzerland,http://www.perros.com/razas/san-bernardo/
schapendoes neerlandes,2,,Holanda,http://www.perros.com/razas/schapendoes-neerlandes/
schipperke,1,Entre 4 Kg y 9 Kg,Belgium,http://www.perros.com/razas/schipperke/
schnauzer,2,Entre 13 Kg y 22 Kg,Germany,http://www.perros.com/razas/schnauzer/
schnauzer gigante,3,Entre 32 Kg y 45 Kg,Germany,http://www.perros.com/razas/schnauzer-gigante/
schnauzer miniatura,1,Entre 4.5 Kg y 8 Kg,Germany,http://www.perros.com/razas/schnauzer-miniatura/
sealyham terrier,1,,United Kingdom,http://www.perros.com/razas/sealyham-terrier/
setter gordon,3,,United Kingdom,http://www.perros.com/razas/setter-gordon/
setter ingles,3,Entre 25 Kg y 30 Kg,United Kingdom,http://www.perros.com/razas/setter-ingles/
setter irlandes,3,Alrededor de 27 Kg,Ireland,http://www.perros.com/razas/setter-irlandes/
setter irlandes rojo,3,,Ireland,http://www.perros.com/razas/setter-irlandes-rojo/
setter irlandes rojo y blanco,3,,Ireland,http://www.perros.com/razas/setter-irlandes-rojo-y-blanco/
shar pei,3,Entre 18 Kg y 29 Kg,China,http://www.perros.com/razas/shar-pei/
shiba,2,Entre 9 Kg y 13 Kg,Japan,http://www.perros.com/razas/shiba/
shih tzu,1,Entre 4.5 Kg y 8.1 Kg,China,http://www.perros.com/razas/shih-tzu/
shikoku,2,,Japan,http://www.perros.com/razas/shikoku/
silky terrier,1,Entre 3.6 Kg y 8 Kg,United Kingdom,http://www.perros.com/razas/silky-terrier/
sloughi  galgo arabe ,3,Entre 20 Kg y 30 Kg,Marruecos,http://www.perros.com/razas/sloughi--galgo-arabe-/
spaniel continental enano,1,Entre 2.5 Kg y 4.5 Kg,France,http://www.perros.com/razas/spaniel-continental-enano/
spaniel de agua irlandes,3,Entre 20 Kg y 29.5 Kg,Ireland,http://www.perros.com/razas/spaniel-de-agua-irlandes/
spaniel de pont audemer,3,,France,http://www.perros.com/razas/spaniel-de-pont-audemer/
spaniel de sussex,2,,United Kingdom,http://www.perros.com/razas/spaniel-de-sussex/
spaniel picardo,3,,France,http://www.perros.com/razas/spaniel-picardo/
spaniel tibetano,1,Entre 4.1 Kg y 6.8 Kg,United Kingdom,http://www.perros.com/razas/spaniel-tibetano/
spinone italiano,2,Entre 28 Kg y 37 Kg,Italy,http://www.perros.com/razas/spinone-italiano/
spitz aleman,1,Alrededor de 11 Kg,Germany,http://www.perros.com/razas/spitz-aleman/
spitz finlandes,2,Entre 7 Kg y 13 Kg,Finland,http://www.perros.com/razas/spitz-finlandes/
spitz japones,3,Entre 6 Kg y 10 Kg,Japan,http://www.perros.com/razas/spitz-japones/
springer spaniel gales,2,Entre 16 Kg y 21 Kg,United Kingdom,http://www.perros.com/razas/springer-spaniel-gales/
springer spaniel ingles,2,,United Kingdom,http://www.perros.com/razas/springer-spaniel-ingles/
sptiz de norrbotten,2,Entre 17 Kg y 28 Kg,Sweden,http://www.perros.com/razas/sptiz-de-norrbotten/
stabyhoun,3,,Holanda,http://www.perros.com/razas/stabyhoun/
staffordshire bull terrier,2,Entre 10 Kg y 20 Kg,United Kingdom,http://www.perros.com/razas/staffordshire-bull-terrier/
tchuvatch eslovaco,3,Entre 31 Kg y 44 Kg,Slovenia,http://www.perros.com/razas/tchuvatch-eslovaco/
teckel,2,Alrededor de 9 Kg,Germany,http://www.perros.com/razas/teckel/
tejonero alpino,2,,Austria,http://www.perros.com/razas/tejonero-alpino/
tejonero de westfalia,1,,Germany,http://www.perros.com/razas/tejonero-de-westfalia/
terranova,gigante,Entre 45 Kg y 70 Kg,Canada,http://www.perros.com/razas/terranova/
terrier australiano,1,Entre 3.6 Kg y 8 Kg,Australia,http://www.perros.com/razas/terrier-australiano/
terrier brasileno,1,,Brazil,http://www.perros.com/razas/terrier-brasileno/
terrier cazador aleman,1,Entre 7.5 Kg y 10 Kg,Germany,http://www.perros.com/razas/terrier-cazador-aleman/
terrier cesky,1,,Czech Republic,http://www.perros.com/razas/terrier-cesky/
airedale terrier,3,Alrededor de 20 Kg,United Kingdom,http://www.perros.com/razas/airedale-terrier/
terrier de norfolk,2,Entre 4.5 Kg y 5.5 Kg,United Kingdom,http://www.perros.com/razas/terrier-de-norfolk/
terrier de norwich,1,,United Kingdom,http://www.perros.com/razas/terrier-de-norwich/
terrier de skye,2,Entre 11.5 Kg y 18 Kg,United Kingdom,http://www.perros.com/razas/terrier-de-skye/
terrier escoces,3,Entre 8 Kg y 10 Kg,United Kingdom,http://www.perros.com/razas/terrier-escoces/
terrier gales,2,Entre 9 Kg y 9.5 Kg,United Kingdom,http://www.perros.com/razas/terrier-gales/
terrier irlandes,2,,Ireland,http://www.perros.com/razas/terrier-irlandes/
terrier japones,1,,Japan,http://www.perros.com/razas/terrier-japones/
terrier tibetano,2,Entre 8 Kg y 14 Kg,China,http://www.perros.com/razas/terrier-tibetano/
thai ridgeback dog,3,,Thailand,http://www.perros.com/razas/thai-ridgeback-dog/
tosa inu,3,Entre 45 Kg y 90 Kg,Japan,http://www.perros.com/razas/tosa-inu/
valhund sueco,2,Entre 11.5 Kg y 16 Kg,Sweden,http://www.perros.com/razas/valhund-sueco/
vizsla,3,Entre 22 Kg y 30 Kg,Hungary,http://www.perros.com/razas/vizsla/
volpino italiano,1,,Italy,http://www.perros.com/razas/volpino-italiano/
west highland white terrier,3,Entre 7 Kg y 11 Kg,United Kingdom,http://www.perros.com/razas/west-highland-white-terrier/
wetterhound,3,,Holanda,http://www.perros.com/razas/wetterhound/
wheaten terrier,3,Entre 16 Kg y 20 Kg,United Kingdom,http://www.perros.com/razas/wheaten-terrier/
whippet,3,Alrededor de 12.5 Kg,United Kingdom,http://www.perros.com/razas/whippet/
wolfhound irlandes,gigante,,Ireland,http://www.perros.com/razas/wolfhound-irlandes/
yorkshire terrier,1,Entre 2 Kg y 3.2 Kg,United Kingdom,http://www.perros.com/razas/yorkshire-terrier/